time,t_data,g2p_data,NN1,NN2,g1p_fit,g2p_fit,Xact_fit,g1p_GT,g2p_GT,Xact_GT
12.625,0.0,0.0,0.997375156938699,1.0034622492396963,0.0047728475,0.119799614,0.04384218,0.004759732,0.11968706,0.043781385
12.75,0.0,0.0,0.9973658334516429,1.0034762168159015,0.0047728936,0.12042481,0.044520933,0.004759732,0.12031294,0.04445961
12.875,0.0,0.0,0.9973563503497113,1.0034902923637212,0.004772941,0.121044986,0.045202393,0.004759732,0.12093374,0.045140512
13.0,0.0,0.0,0.9973467088705902,1.0035044752295137,0.0047729895,0.1216602,0.045886498,0.004759732,0.121549666,0.045824062
13.125,0.0,0.0,0.9973369094292668,1.003518765771726,0.0047730384,0.12227055,0.046573237,0.004759732,0.12216066,0.04651018
13.25,0.0,0.0,0.9973269533146004,1.003533163328692,0.004773088,0.12287607,0.047262546,0.004759732,0.122766815,0.047198925
13.375,0.0,0.0,0.997316840817428,1.0035476678505975,0.0047731386,0.123476826,0.047954403,0.004759732,0.12336825,0.047890212
13.5,0.0,0.0,0.9973065729017232,1.0035622789875838,0.0047731902,0.12407287,0.048648763,0.004759732,0.12396507,0.048584018
13.625,0.0,0.0,0.9972961503647705,1.00357699660566,0.0047732424,0.12466428,0.049345594,0.004759732,0.12455723,0.049280383
13.75,0.0,0.0,0.9972855737468685,1.003591820636817,0.004773295,0.1252511,0.05004487,0.004759732,0.12514482,0.04997913
13.875,0.0,0.0,0.9972748440719487,1.0036067508372888,0.0047733486,0.1258334,0.050746545,0.004759732,0.1257279,0.050680283
14.0,0.0,0.0,0.9972639617538654,1.003621786807414,0.0047734026,0.12641123,0.05145059,0.004759732,0.12630667,0.051383805
14.125,0.0,0.0,0.9972529277366119,1.0036369289157392,0.0047734585,0.12698467,0.05215699,0.004759732,0.12688078,0.05208967
14.25,0.0,0.0,0.9972417425926058,1.0036521762435378,0.0047735143,0.12755373,0.052865684,0.004759732,0.1274505,0.052797776
14.375,0.0,0.0,0.9972304081576306,1.003667528844736,0.0047735707,0.12811853,0.053576633,0.004759732,0.12801594,0.053508252
14.5,0.0,0.0,0.9972189239792278,1.0036829866797654,0.004773628,0.12867908,0.054289833,0.004759732,0.12857732,0.05422094
14.625,0.0,0.0,0.9972072911266592,1.0036985492025667,0.004773686,0.12923543,0.055005234,0.004759732,0.12913443,0.054935824
14.75,0.0,0.0,0.9971955100210623,1.003714216276022,0.004773745,0.12978762,0.055722814,0.004759732,0.12968735,0.055652943
14.875,0.0,0.0,0.9971835818522073,1.0037299875188588,0.004773805,0.13033572,0.05644253,0.004759732,0.13023625,0.056372166
15.0,0.0,0.0,0.9971715066825529,1.003745863260485,0.004773865,0.13087977,0.05716438,0.004759732,0.13078104,0.057093505
15.125,0.0,0.0,0.9971592863160401,1.0037618427556476,0.0047739265,0.13141985,0.057888296,0.004759732,0.13132186,0.05781697
15.25,0.0,0.0,0.99714692049544,1.0037779258738815,0.004773988,0.13195597,0.058614273,0.004759732,0.13185886,0.058542464
15.375,0.0,0.0,0.9971344103086397,1.0037941118757698,0.0047740513,0.13248815,0.059342258,0.004759732,0.13239186,0.05926996
15.5,0.0,0.0,0.9971217572970539,1.0038104011027251,0.004774114,0.13301651,0.060072225,0.004759732,0.13292111,0.059999526
15.625,0.0,0.0,0.9971089604140569,1.0038267928056368,0.0047741784,0.133541,0.060804162,0.004759732,0.13344651,0.060731012
15.75,0.0,0.0,0.9970960217984214,1.0038432872047782,0.004774243,0.13406175,0.06153803,0.004759732,0.13396801,0.06146445
15.875,0.0,0.0,0.9970829411829933,1.0038598837475443,0.0047743083,0.13457875,0.062273808,0.004759732,0.13448577,0.06219982
16.0,0.0,0.0,0.9970697198752703,1.0038765827558598,0.0047743744,0.1350921,0.063011475,0.004759732,0.13499992,0.062937066
16.125,0.0,0.0,0.9970563590045795,1.003893383019565,0.0047744415,0.13560179,0.06375097,0.004759732,0.13551043,0.06367611
16.25,0.0,0.0,0.9970428581878905,1.0039102850217434,0.0047745095,0.13610788,0.0644923,0.004759732,0.13601731,0.06441703
16.375,0.0,0.0,0.997029219056952,1.0039272877005405,0.0047745775,0.13661039,0.065235406,0.004759732,0.13652061,0.06515976
16.5,0.0,0.0,0.9970154414581058,1.0039443911698789,0.004774647,0.13710935,0.065980285,0.004759732,0.13702036,0.065904275
16.625,0.0,0.0,0.9970015260273442,1.003961595508936,0.004774716,0.13760483,0.06672692,0.004759732,0.13751668,0.06665048
16.75,0.0,0.0,0.9969874744045245,1.003978900161405,0.0047747865,0.13809688,0.06747527,0.004759732,0.13800947,0.067398384
16.875,0.0,0.0,0.9969732874991489,1.0039963043161866,0.004774858,0.13858552,0.06822527,0.004759732,0.13849871,0.06814801
17.0,0.0,0.0,0.9969589642227246,1.0040138084756498,0.004774929,0.13907076,0.06897697,0.004759732,0.1389848,0.06889928
17.125,0.0,0.0,0.9969445064569149,1.004031411941439,0.0047750017,0.13955267,0.0697303,0.004759732,0.13946767,0.06965219
17.25,0.0,0.0,0.9969299147673047,1.0040491138836027,0.004775075,0.14003123,0.07048522,0.004759732,0.13994725,0.07040674
17.375,0.0,0.0,0.9969151906041481,1.0040669148936936,0.0047751484,0.14050658,0.07124172,0.004759732,0.14042342,0.071162924
17.5,0.0,0.0,0.996900332937676,1.004084814975856,0.004775223,0.1409787,0.07199982,0.004759732,0.14089644,0.071920656
17.625,0.0,0.0,0.9968853439421872,1.0041028130007814,0.004775298,0.14144762,0.072759435,0.004759732,0.14136626,0.07267991
17.75,0.0,0.0,0.9968702233858179,1.0041209089491454,0.004775374,0.14191337,0.07352057,0.004759732,0.14183292,0.0734407
17.875,0.0,0.0,0.9968549724768951,1.0041391020809816,0.00477545,0.14237598,0.07428318,0.004759732,0.1422963,0.07420298
18.0,0.0,0.0,0.9968395905882155,1.0041573926500726,0.0047755265,0.14283545,0.075047284,0.004759732,0.14275655,0.07496672
18.125,0.0,0.0,0.9968240805021357,1.004175779913254,0.004775605,0.14329189,0.0758128,0.004759732,0.1432137,0.075731784
18.25,0.0,0.0,0.9968084414684665,1.0041942636844974,0.004775683,0.14374527,0.07657974,0.004759732,0.14366807,0.07649843
18.375,0.0,0.0,0.9967926746798975,1.0042128437914524,0.004775762,0.14419566,0.077348076,0.004759732,0.1441194,0.07726644
18.5,0.0,0.0,0.9967767799445116,1.0042315204738812,0.0047758417,0.14464308,0.07811781,0.004759732,0.14456753,0.078035764
18.625,0.0,0.0,0.9967607598491217,1.0042502912984934,0.004775922,0.14508753,0.07888883,0.004759732,0.14501287,0.0788065
18.75,0.0,0.0,0.9967446128779972,1.0042691584711378,0.0047760024,0.14552908,0.07966123,0.004759732,0.14545526,0.079578616
18.875,0.0,0.0,0.9967283410086226,1.0042881199834102,0.004776085,0.14596772,0.0804349,0.004759732,0.14589483,0.08035194
19.0,0.0,0.0,0.9967119442344932,1.0043071767595497,0.0047761668,0.14640354,0.08120988,0.004759732,0.1463313,0.08112652
19.125,0.0,0.0,0.9966954239827953,1.0043263266248044,0.004776249,0.14683647,0.081986085,0.004759732,0.14676505,0.08190257
19.25,0.0,0.0,0.9966787802170362,1.0043455708231999,0.0047763335,0.14726663,0.08276354,0.004759732,0.14719602,0.08267978
19.375,0.0,0.0,0.9966620130442134,1.004364909151069,0.004776417,0.147694,0.083542235,0.004759732,0.14762428,0.08345825
19.5,0.0,0.0,0.9966451240591483,1.0043843401298558,0.0047765016,0.14811862,0.08432211,0.004759732,0.14804986,0.084237926
19.625,0.0,0.0,0.996628113517356,1.00440386427961,0.004776587,0.14854051,0.08510317,0.004759732,0.14847259,0.08501873
19.75,0.0,0.0,0.996610982172006,1.0044234809730996,0.004776673,0.14895971,0.08588538,0.004759732,0.14889267,0.08580071
19.875,0.0,0.0,0.9965937308192897,1.0044431892721832,0.0047767595,0.14937621,0.086668715,0.004759732,0.14931022,0.08658381
20.0,0.0,0.0,0.9965763599470909,1.0044629895581825,0.004776846,0.14979008,0.087453164,0.004759732,0.14972499,0.08736807
20.125,0.0,0.0,0.996558870115921,1.004482881350532,0.004776934,0.15020132,0.08823871,0.004759732,0.15013707,0.088153325
20.25,0.0,0.0,0.9965412616663708,1.0045028645923006,0.0047770226,0.15060997,0.08902534,0.004759732,0.15054655,0.08893973
20.375,0.0,0.0,0.9965235355904785,1.0045229387783257,0.004777111,0.15101606,0.08981303,0.004759732,0.15095343,0.08972702
20.5,0.0,0.0,0.996505692636795,1.0045431038669674,0.0047772005,0.15141962,0.090601765,0.004759732,0.15135795,0.09051565
20.625,0.0,0.0,0.9964877331483071,1.0045633578390498,0.0047772904,0.1518206,0.09139149,0.004759732,0.15175992,0.091305226
20.75,0.0,0.0,0.9964696576913198,1.0045837027629887,0.004777381,0.15221913,0.09218224,0.004759732,0.15215926,0.092095755
20.875,0.0,0.0,0.9964514668689879,1.0046041361524687,0.004777473,0.15261513,0.092973955,0.004759732,0.15255615,0.09288738
21.0,0.0,0.0,0.9964331619211755,1.0046246596219546,0.0047775647,0.15300874,0.093766645,0.004759732,0.15295058,0.0936798
21.125,0.0,0.0,0.9964147439734545,1.0046452697307429,0.004777657,0.15339985,0.09456021,0.004759732,0.15334274,0.094473206
21.25,0.0,0.0,0.9963962117586969,1.004665968744285,0.00477775,0.15378855,0.095354736,0.004759732,0.15373231,0.09526752
21.375,0.0,0.0,0.9963775666171141,1.0046867553577568,0.0047778436,0.15417483,0.09615016,0.004759732,0.15411955,0.096062765
21.5,0.0,0.0,0.9963588088912214,1.004707630136986,0.004777937,0.15455876,0.09694649,0.004759732,0.15450425,0.09685882
21.625,0.0,0.0,0.996339939863813,1.0047285924154967,0.004778032,0.15494037,0.0977437,0.004759732,0.15488668,0.09765583
21.75,0.0,0.0,0.9963209604713033,1.0047496411765369,0.004778127,0.15531965,0.09854174,0.004759732,0.15526685,0.09845372
21.875,0.0,0.0,0.9963018710990176,1.0047707766896674,0.004778223,0.15569665,0.09934061,0.004759732,0.15564479,0.09925252
22.0,0.0,0.0,0.9962826714214602,1.0047919982607851,0.0047783195,0.15607134,0.10014031,0.004759732,0.1560203,0.10005197
22.125,0.0,0.0,0.9962633618701985,1.0048133058332989,0.0047784164,0.15644374,0.10094083,0.004759732,0.15639353,0.10085236
22.25,0.0,0.0,0.99624394508721,1.0048346980628364,0.004778514,0.15681392,0.101742096,0.004759732,0.15676469,0.10165344
22.375,0.0,0.0,0.9962244193930458,1.0048561755227776,0.0047786115,0.15718184,0.10254415,0.004759732,0.15713346,0.10245541
22.5,0.0,0.0,0.9962047878875487,1.0048777365496646,0.0047787107,0.15754756,0.10334691,0.004759732,0.15750006,0.103257984
22.625,0.0,0.0,0.9961850494353004,1.0048993825272141,0.0047788094,0.15791112,0.104150414,0.004759732,0.1578645,0.104061276
22.75,0.0,0.0,0.9961652042177453,1.004921112103804,0.004778909,0.15827248,0.104954645,0.004759732,0.15822679,0.10486535
22.875,0.0,0.0,0.9961452534997832,1.004942925546072,0.004779009,0.1586317,0.10575958,0.004759732,0.15858692,0.105670206
23.0,0.0,0.0,0.9961251974127746,1.0049648221361966,0.0047791097,0.15898877,0.106565215,0.004759732,0.15894467,0.106475644
23.125,0.0,0.0,0.996105037268447,1.0049868018194235,0.004779211,0.15934376,0.10737152,0.004759732,0.15930054,0.107281834
23.25,0.0,0.0,0.9960847739330103,1.0050088630383802,0.0047793128,0.15969664,0.108178444,0.004759732,0.15965429,0.108088724
23.375,0.0,0.0,0.9960644076352705,1.0050310062258179,0.004779415,0.16004744,0.108986005,0.004759732,0.16000605,0.10889621
23.5,0.0,0.0,0.996043938680658,1.0050532311543705,0.004779518,0.16039619,0.10979419,0.004759732,0.16035567,0.10970447
23.625,0.0,0.0,0.9960233681135185,1.0050755367444282,0.004779621,0.16074288,0.11060297,0.004759732,0.16070339,0.110513106
23.75,0.0,0.0,0.9960026952801163,1.005097923790682,0.004779725,0.16108754,0.11141236,0.004759732,0.1610489,0.11132242
23.875,0.0,0.0,0.9959819220332222,1.0051203915583786,0.004779829,0.16143022,0.11222233,0.004759732,0.16139227,0.11213219
24.0,0.0,0.0,0.9959610475619808,1.0051429387772786,0.004779934,0.16177085,0.11303286,0.004759732,0.16173373,0.11294273
24.125,0.0,0.0,0.9959400749139974,1.0051655653976435,0.004780039,0.16210954,0.11384391,0.004759732,0.16207309,0.113753796
24.25,0.0,0.0,0.9959190031157844,1.0051882715283333,0.0047801454,0.16244628,0.114655495,0.004759732,0.16241056,0.114565335
24.375,0.0,0.0,0.9958978320451325,1.0052110572740582,0.0047802515,0.16278107,0.11546762,0.004759732,0.16274622,0.11537751
24.5,0.0,0.0,0.995876563804549,1.005233920148979,0.0047803586,0.1631139,0.11628021,0.004759732,0.16308,0.11619004
24.625,0.0,0.0,0.9958551976835979,1.0052568616449598,0.0047804657,0.16344483,0.11709331,0.004759732,0.16341181,0.11700311
24.75,0.0,0.0,0.995833735811579,1.005279880849389,0.004780574,0.1637739,0.11790686,0.004759732,0.1637416,0.117816605
24.875,0.0,0.0,0.995812177189441,1.005302978213777,0.004780682,0.1641011,0.1187209,0.004759732,0.16406955,0.11863055
25.0,0.0,0.0,0.9957905221173232,1.0053261522675048,0.004780791,0.16442639,0.11953539,0.004759732,0.16439565,0.11944503
25.125,0.0,0.0,0.9957687721020341,1.0053494022302762,0.0047808997,0.1647498,0.120350294,0.004759732,0.16472003,0.120259896
